"FullName","Length","LastWriteTime"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top.vdi","38443","2026/5/30 17:32:22"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_bus_skew_routed.pb","36","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_bus_skew_routed.rpt","64994","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_bus_skew_routed.rpx","102028","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_clock_utilization_routed.rpt","20435","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_control_sets_placed.rpt","125575","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_opted.pb","37","2026/5/30 17:31:44"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_opted.rpt","1808","2026/5/30 17:31:44"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_opted.rpx","719","2026/5/30 17:31:44"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_routed.pb","75","2026/5/30 17:32:09"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_routed.rpt","4041","2026/5/30 17:32:09"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_drc_routed.rpx","5624","2026/5/30 17:32:09"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_io_placed.rpt","147648","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_methodology_drc_routed.pb","52","2026/5/30 17:32:10"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_methodology_drc_routed.rpt","11522","2026/5/30 17:32:10"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_methodology_drc_routed.rpx","19716","2026/5/30 17:32:10"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_opt.dcp","2483909","2026/5/30 17:31:43"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_physopt.dcp","3174053","2026/5/30 17:31:53"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_placed.dcp","3171063","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_power_routed.rpt","10153","2026/5/30 17:32:11"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_power_routed.rpx","3272475","2026/5/30 17:32:11"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_power_summary_routed.pb","728","2026/5/30 17:32:11"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_route_status.pb","44","2026/5/30 17:32:11"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_route_status.rpt","651","2026/5/30 17:32:11"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_routed.dcp","3697974","2026/5/30 17:32:08"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_timing_summary_routed.pb","109","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_timing_summary_routed.rpt","543220","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_timing_summary_routed.rpx","497555","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_utilization_placed.pb","276","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\dac_adc1_loopback_top_utilization_placed.rpt","10388","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\debug_nets.ltx","38640","2026/5/30 17:32:22"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\gen_run.xml","8249","2026/5/30 17:32:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\htr.txt","427","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\init_design.pb","3362","2026/5/30 17:30:15"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\ISEWrap.js","8379","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\ISEWrap.sh","1806","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\job.id.log","0","2026/5/30 17:29:58"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\opt_design.pb","15174","2026/5/30 17:31:44"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\phys_opt_design.pb","1982","2026/5/30 17:31:53"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\place_design.pb","20253","2026/5/30 17:31:52"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\project.wdf","3634","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\route_design.pb","15811","2026/5/30 17:32:12"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\rundef.js","1328","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\runme.bat","229","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\runme.log","38668","2026/5/30 17:32:22"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\runme.sh","1217","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\usage_statistics_webtalk.html","35924","2026/5/30 17:32:20"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\usage_statistics_webtalk.xml","51475","2026/5/30 17:32:20"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\vivado.jou","844","2026/5/30 17:30:05"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\vivado.pb","149","2026/5/30 17:32:22"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\impl_1\write_bitstream.pb","7713","2026/5/30 17:32:22"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\.vivado.begin.rst","213","2026/5/30 17:29:20"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\.vivado.end.rst","0","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\.Xil\dac_adc1_loopback_top_propImpl.xdc","869","2026/5/30 17:29:25"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\__synthesis_is_complete__","0","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\dac_adc1_loopback_top.dcp","59795","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\dac_adc1_loopback_top.tcl","5026","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\dac_adc1_loopback_top.vds","21338","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\dac_adc1_loopback_top_utilization_synth.pb","276","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\dac_adc1_loopback_top_utilization_synth.rpt","7258","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\gen_run.xml","2300","2026/5/30 17:29:57"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\htr.txt","419","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\ISEWrap.js","8379","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\ISEWrap.sh","1806","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\job.id.log","0","2026/5/30 17:29:14"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\project.wdf","3634","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\rundef.js","1257","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\runme.bat","229","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\runme.log","21218","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\runme.sh","1154","2026/5/30 17:29:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\vivado.jou","839","2026/5/30 17:29:16"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.runs\synth_1\vivado.pb","34602","2026/5/30 17:29:36"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\vivado_project\dac_adc1_loopback_10hz.xpr","10256","2026/5/30 17:32:13"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\xdc\dac_adc1_loopback_top.xdc","10642","2026/5/30 17:29:56"
"D:\AMD_before\dac_adc1_loopback_variable_rate_20260602\实验指导书_ADC1采样DAC1回放固定10Hz.docx","278279","2026/6/2 14:05:38"
"D:\AMD_before\dac1_triangle_1khz\build_project.tcl","678","2026/5/29 17:50:56"
"D:\AMD_before\dac1_triangle_1khz\DAC1_10Hz_sine_handoff_20260529.md","1839","2026/5/29 17:50:56"
"D:\AMD_before\dac1_triangle_1khz\README.md","1567","2026/5/29 17:34:00"
"D:\AMD_before\dac1_triangle_1khz\reference\boss_modified_8point_table.png","46529","2026/5/29 11:40:57"
"D:\AMD_before\dac1_triangle_1khz\rtl\dac_i2c_sine_wave_ctrl.v","9617","2026/5/29 17:32:05"
"D:\AMD_before\dac1_triangle_1khz\rtl\dac1_triangle_top.v","2285","2026/5/29 17:34:00"
"D:\AMD_before\dac1_triangle_1khz\rtl\i2c_byte_master.v","12441","2026/5/28 20:17:10"
"D:\AMD_before\dac1_triangle_1khz\run_bitstream.tcl","685","2026/5/29 14:47:49"
"D:\AMD_before\dac1_triangle_1khz\run_synth.tcl","602","2026/5/29 14:54:11"
"D:\AMD_before\dac1_triangle_1khz\setup_ila_current_project.tcl","1882","2026/5/29 14:47:49"
"D:\AMD_before\dac1_triangle_1khz\vivado.jou","575","2026/5/29 17:53:15"
"D:\AMD_before\dac1_triangle_1khz\vivado.log","40605","2026/5/29 17:55:37"
"D:\AMD_before\dac1_triangle_1khz\vivado_20408.backup.jou","575","2026/5/29 17:39:57"
"D:\AMD_before\dac1_triangle_1khz\vivado_20408.backup.log","40603","2026/5/29 17:42:34"
"D:\AMD_before\dac1_triangle_1khz\vivado_34648.backup.jou","567","2026/5/29 17:52:20"
"D:\AMD_before\dac1_triangle_1khz\vivado_34648.backup.log","22732","2026/5/29 17:52:52"
"D:\AMD_before\dac1_triangle_1khz\vivado_41808.backup.jou","575","2026/5/29 17:51:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_41808.backup.log","754","2026/5/29 17:51:52"
"D:\AMD_before\dac1_triangle_1khz\vivado_45224.backup.jou","567","2026/5/29 17:38:56"
"D:\AMD_before\dac1_triangle_1khz\vivado_45224.backup.log","22736","2026/5/29 17:39:27"
"D:\AMD_before\dac1_triangle_1khz\vivado_49960.backup.jou","575","2026/5/29 17:38:26"
"D:\AMD_before\dac1_triangle_1khz\vivado_49960.backup.log","754","2026/5/29 17:38:28"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\4303de5a7a5883f5.xci","398346","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\u_ila_0.dcp","1077922","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\u_ila_0_sim_netlist.v","3348971","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\u_ila_0_sim_netlist.vhdl","5646065","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\u_ila_0_stub.v","2551","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\4303de5a7a5883f5\u_ila_0_stub.vhdl","3093","2026/5/29 17:54:39"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","362021","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/29 17:54:15"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\wt\project.wpc","125","2026/5/29 17:55:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\wt\synthesis.wdf","5565","2026/5/29 17:52:47"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\wt\synthesis_details.wdf","100","2026/5/29 17:52:36"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.cache\wt\webtalk_pa.xml","1114","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.hw\dac1_triangle_10hz.lpr","290","2026/5/29 17:51:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\.jobs\vrs_config_1.xml","401","2026/5/29 17:52:22"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\.jobs\vrs_config_2.xml","418","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.init_design.begin.rst","167","2026/5/29 17:53:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.init_design.end.rst","0","2026/5/29 17:53:38"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.opt_design.begin.rst","167","2026/5/29 17:53:38"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.opt_design.end.rst","0","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.phys_opt_design.begin.rst","167","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.phys_opt_design.end.rst","0","2026/5/29 17:55:00"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.place_design.begin.rst","167","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.place_design.end.rst","0","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.route_design.begin.rst","167","2026/5/29 17:55:00"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.route_design.end.rst","0","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.vivado.begin.rst","213","2026/5/29 17:53:28"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.vivado.end.rst","0","2026/5/29 17:55:33"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.write_bitstream.begin.rst","167","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.write_bitstream.end.rst","0","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\.Xil\Vivado-9512-liming\dc_drv.0\dc\messagePromote.pb","140681","2026/5/29 17:54:43"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top.bit","2192125","2026/5/29 17:55:29"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top.dcp","194408","2026/5/29 17:53:20"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top.ltx","30407","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top.tcl","12166","2026/5/29 17:53:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top.vdi","38246","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_bus_skew_routed.pb","36","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_bus_skew_routed.rpt","64954","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_bus_skew_routed.rpx","101988","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_clock_utilization_routed.rpt","20767","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_control_sets_placed.rpt","110479","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_opted.pb","37","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_opted.rpt","1358","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_opted.rpx","108","2026/5/29 17:54:50"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_routed.pb","75","2026/5/29 17:55:19"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_routed.rpt","3616","2026/5/29 17:55:19"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_drc_routed.rpx","5013","2026/5/29 17:55:19"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_io_placed.rpt","147640","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_methodology_drc_routed.pb","52","2026/5/29 17:55:20"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_methodology_drc_routed.rpt","11478","2026/5/29 17:55:20"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_methodology_drc_routed.rpx","19712","2026/5/29 17:55:20"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_opt.dcp","2257607","2026/5/29 17:54:49"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_physopt.dcp","2871428","2026/5/29 17:55:00"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_placed.dcp","2868404","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_power_routed.rpt","10179","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_power_routed.rpx","2935547","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_power_summary_routed.pb","728","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_route_status.pb","44","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_route_status.rpt","651","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_routed.dcp","3334553","2026/5/29 17:55:18"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_timing_summary_routed.pb","109","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_timing_summary_routed.rpt","585559","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_timing_summary_routed.rpx","554623","2026/5/29 17:55:21"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_utilization_placed.pb","276","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\dac1_triangle_top_utilization_placed.rpt","10261","2026/5/29 17:54:59"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\debug_nets.ltx","30407","2026/5/29 17:55:32"
"D:\AMD_before\dac1_triangle_1khz\vivado_project\dac1_triangle_10hz.runs\impl_1\gen_run.xml","7937","2026/5/29 17:55:22"
